sample	carrier
NA18694	0
NA18696	0
NA18702	0
NA18704	0
NA18740	0
NA18745	0
NA18747	0
NA18748	1
NA18749	0
NA18757	0
NA18852	0
NA18853	0
NA18854	0
NA18855	0
NA18856	0
NA18857	0
NA18858	0
NA18859	0
NA18860	0
NA18861	0
NA18862	0
NA18863	0
NA18870	0
NA18871	0
NA18872	0
NA18912	0
NA18913	0
NA18914	0
NA18939	0
NA18940	0
NA18941	0
NA18942	0
NA18943	0
NA18944	0
NA18945	0
NA18946	0
NA18947	0
NA18948	0
NA18949	0
NA18949	0
NA18951	0
NA18952	0
NA18953	0
NA18954	0
NA18955	0
NA18956	0
NA18957	0
NA18959	0
NA18960	0
NA18961	0
NA18962	0
NA18963	0
NA18964	0
NA18965	0
NA18966	0
NA18967	0
NA18968	0
NA18968	0
NA18969	0
NA18970	0
NA18971	0
NA18972	0
NA18973	0
NA18974	0
NA18975	0
NA18976	0
NA18977	0
NA18978	0
NA18979	0
NA18980	0
NA18981	0
NA18987	0
NA18990	0
NA18991	0
NA18992	0
NA18993	0
NA18994	0
NA18995	0
NA18997	0
NA18997	0
NA18998	0
NA18999	0
NA19000	0
NA19001	0
NA19002	0
NA19003	0
NA19005	1
NA19007	0
NA19009	0
NA19010	0
NA19012	0
NA19027	0
NA19028	0
NA19031	0
NA19035	0
NA19036	0
NA19038	0
NA19041	0
NA19044	0
NA19046	0
NA19054	0
NA19055	0
NA19056	0
NA19057	0
NA19058	0
NA19059	0
NA19060	0
NA19062	0
NA19063	0
NA19064	0
NA19065	0
NA19066	0
NA19067	0
NA19068	0
NA19070	0
NA19072	1
NA19074	0
NA19075	0
NA19076	0
NA19077	0
NA19078	0
NA19079	0
NA19080	1
NA19081	0
NA19082	0
NA19083	0
NA19084	0
NA19085	0
NA19086	0
NA19087	0
NA19088	0
NA19092	0
NA19093	0
NA19094	0
NA19098	0
NA19099	0
NA19100	0
NA19101	0
NA19102	0
NA19103	0
NA19116	0
NA19119	0
NA19119	0
NA19120	0
NA19127	1
NA19128	0
NA19129	1
NA19130	0
NA19131	0
NA19132	0
NA19137	0
NA19138	1
NA19139	0
NA19140	1
NA19141	0
NA19142	0
NA19143	0
NA19144	1
NA19145	1
NA19152	0
NA19153	0
NA19154	0
NA19159	0
NA19160	0
NA19161	0
NA19171	0
NA19172	0
NA19173	0
NA19192	0
NA19193	0
NA19194	0
NA19200	0
NA19201	0
NA19202	0
NA19203	0
NA19204	1
NA19205	1
NA19206	0
NA19207	0
NA19208	0
NA19209	0
NA19210	1
NA19210	1
NA19211	1
NA19221	0
NA19221	0
NA19222	0
NA19223	0
NA19223	0
NA19238	0
NA19239	0
NA19240	0
NA19307	0
NA19308	1
NA19309	0
NA19310	0
NA19311	0
NA19313	0
NA19314	0
NA19315	1
NA19316	1
NA19317	0
NA19318	0
NA19319	0
NA19321	0
NA19324	1
NA19327	0
NA19328	0
NA19332	0
NA19334	0
NA19346	0
NA19347	1
NA19350	0
NA19352	0
NA19359	0
NA19360	0
NA19371	0
NA19372	0
NA19373	0
NA19374	0
NA19375	0
NA19376	0
NA19377	0
NA19379	0
NA19380	0
NA19381	0
NA19382	0
NA19383	0
NA19384	0
NA19385	0
NA19390	0
NA19391	0
NA19393	0
NA19394	0
NA19396	0
NA19397	0
NA19398	0
NA19399	0
NA19403	0
NA19404	0
NA19428	0
NA19429	0
NA19430	1
NA19431	0
NA19434	0
NA19435	0
NA19436	0
NA19437	0
NA19438	1
NA19439	0
NA19440	0
NA19443	0
NA19444	0
NA19445	0
NA19446	0
NA19448	0
NA19449	0
NA19451	1
NA19452	0
NA19455	0
NA19456	1
NA19457	0
NA19462	0
NA19463	1
NA19466	0
NA19467	0
NA19468	0
NA19469	1
NA19470	0
NA19471	0
NA19472	0
NA19473	0
NA19474	0
NA19625	0
NA19648	0
NA19649	0
NA19650	0
NA19651	0
NA19652	0
NA19653	0
NA19654	0
NA19655	0
NA19656	0
NA19657	0
NA19658	0
NA19659	0
NA19660	0
NA19661	0
NA19662	0
NA19663	0
NA19664	0
NA19665	0
NA19669	0
NA19670	0
NA19671	0
NA19675	0
NA19676	0
NA19677	0
NA19678	0
NA19679	0
NA19680	0
NA19681	0
NA19682	0
NA19683	0
NA19684	0
NA19685	0
NA19686	0
NA19700	0
NA19701	0
NA19702	0
NA19703	1
NA19704	0
NA19705	1
NA19707	0
NA19708	0
NA19711	0
NA19712	0
NA19713	0
NA19714	0
NA19716	0
NA19717	0
NA19718	0
NA19719	0
NA19720	0
NA19721	0
NA19722	0
NA19723	0
NA19724	0
NA19725	0
NA19726	0
NA19727	0
NA19728	0
NA19729	0
NA19730	0
NA19731	0
NA19732	0
NA19733	0
NA19746	0
NA19747	0
NA19748	0
NA19749	0
NA19750	0
NA19751	0
NA19755	0
NA19756	0
NA19757	0
NA19758	0
NA19759	0
NA19760	0
NA19761	0
NA19762	0
NA19763	0
NA19770	0
NA19771	0
NA19772	0
NA19773	0
NA19774	0
NA19775	0
NA19776	0
NA19777	0
NA19778	0
NA19780	0
NA19781	0
NA19782	0
NA19783	0
NA19784	0
NA19785	0
NA19786	0
NA19787	0
NA19788	0
NA19789	0
NA19790	0
NA19794	0
NA19795	0
NA19796	0
NA19818	0
NA19819	0
NA19828	0
NA19834	0
NA19835	0
NA19836	0
NA19900	0
NA19901	0
NA19902	0
NA19904	0
NA19908	1
NA19909	0
NA19914	0
NA19915	0
NA19916	0
NA19917	0
NA19918	0
NA19919	0
NA19920	0
NA19921	0
NA19982	0
NA19983	0
NA19985	0
NA20126	0
NA20127	0
NA20128	0
NA20129	0
NA20276	0
NA20277	0
NA20278	0
NA20279	0
NA20281	0
NA20282	0
NA20284	0
NA20287	0
NA20288	0
NA20289	0
NA20290	0
NA20291	1
NA20292	1
NA20294	0
NA20295	0
NA20296	1
NA20297	1
NA20299	0
NA20300	0
NA20301	0
NA20302	0
NA20314	0
NA20316	0
NA20317	1
NA20319	1
NA20322	0
NA20332	0
NA20333	0
NA20334	0
NA20335	0
NA20336	0
NA20337	0
NA20340	0
NA20341	0
NA20342	0
NA20343	0
NA20344	0
NA20345	0
NA20346	0
NA20347	0
NA20348	0
NA20349	0
NA20350	0
NA20356	0
NA20357	0
NA20358	0
NA20359	0
NA20360	0
NA20363	0
NA20364	0
NA20502	0
NA20504	0
NA20505	0
NA20506	0
NA20508	0
NA20509	0
NA20510	0
NA20512	0
NA20515	0
NA20516	0
NA20517	0
NA20518	0
NA20519	0
NA20520	0
NA20521	0
NA20522	0
NA20524	0
NA20525	0
NA20527	0
NA20528	0
NA20529	0
NA20530	0
NA20531	0
NA20534	0
NA20535	0
NA20538	0
NA20539	1
NA20540	0
NA20541	0
NA20542	0
NA20543	0
NA20544	0
NA20581	0
NA20582	0
NA20585	0
NA20586	0
NA20588	0
NA20589	0
NA20752	0
NA20753	0
NA20754	1
NA20755	0
NA20756	0
NA20757	0
NA20758	0
NA20759	0
NA20760	0
NA20761	0
NA20765	1
NA20766	0
NA20768	0
NA20769	1
NA20770	0
NA20771	0
NA20772	0
NA20773	0
NA20774	0
NA20775	0
NA20778	0
NA20783	0
NA20785	0
NA20786	0
NA20787	0
NA20790	0
NA20792	0
NA20795	0
NA20796	0
NA20797	0
NA20798	0
NA20799	0
NA20800	0
NA20801	0
NA20802	0
NA20803	0
NA20804	0
NA20805	0
NA20806	0
NA20807	0
NA20808	0
NA20809	0
NA20810	0
NA20811	0
NA20812	0
NA20813	0
NA20815	0
NA20816	0
NA20818	0
NA20819	0
NA20826	0
NA20828	0
HG00096	0
HG00097	0
HG00098	0
HG00099	0
HG00100	0
HG00101	0
HG00102	0
HG00103	0
HG00104	0
HG00105	0
HG00106	0
HG00107	0
HG00108	0
HG00109	0
HG00110	0
HG00111	0
HG00112	0
HG00113	0
HG00114	0
HG00115	0
HG00116	0
HG00117	0
HG00118	0
HG00119	0
HG00120	0
HG00121	0
HG00122	0
HG00123	0
HG00124	0
HG00125	0
HG00126	0
HG00127	0
HG00128	0
HG00129	0
HG00130	0
HG00131	0
HG00132	0
HG00133	0
HG00134	0
HG00135	0
HG00136	0
HG00137	0
HG00138	0
HG00139	0
HG00140	0
HG00141	0
HG00142	0
HG00143	0
HG00145	0
HG00146	0
HG00148	0
HG00149	0
HG00150	0
HG00151	0
HG00152	0
HG00154	0
HG00155	0
HG00156	0
HG00157	0
HG00158	0
HG00159	0
HG00160	0
HG00171	0
HG00173	0
HG00174	0
HG00176	0
HG00177	0
HG00178	0
HG00179	0
HG00180	0
HG00181	0
HG00182	0
HG00183	0
HG00185	0
HG00186	0
HG00187	0
HG00188	0
HG00189	0
HG00190	0
HG00231	0
HG00232	0
HG00233	0
HG00234	0
HG00235	0
HG00236	0
HG00237	0
HG00238	0
HG00239	0
HG00240	0
HG00242	0
HG00243	0
HG00244	1
HG00245	0
HG00246	0
HG00247	0
HG00249	0
HG00250	0
HG00251	0
HG00252	0
HG00253	1
HG00254	0
HG00255	0
HG00256	0
HG00257	0
HG00258	0
HG00259	0
HG00260	0
HG00261	0
HG00262	0
HG00263	0
HG00264	0
HG00265	0
HG00266	0
HG00267	0
HG00268	0
HG00269	0
HG00270	0
HG00271	0
HG00272	0
HG00273	0
HG00274	0
HG00275	0
HG00276	0
HG00277	0
HG00278	0
HG00280	0
HG00281	0
HG00282	0
HG00284	0
HG00285	0
HG00306	0
HG00308	0
HG00309	0
HG00310	0
HG00311	0
HG00312	0
HG00313	0
HG00315	0
HG00318	0
HG00319	0
HG00320	0
HG00321	0
HG00323	0
HG00324	0
HG00325	0
HG00326	0
HG00327	0
HG00328	0
HG00329	0
HG00330	0
HG00331	0
HG00332	0
HG00334	0
HG00335	0
HG00336	0
HG00337	0
HG00338	0
HG00339	0
HG00341	0
HG00342	0
HG00343	0
HG00344	0
HG00345	0
HG00346	0
HG00349	0
HG00350	0
HG00351	0
HG00353	0
HG00355	0
HG00356	0
HG00357	0
HG00358	0
HG00359	0
HG00360	0
HG00361	0
HG00362	0
HG00364	0
HG00365	0
HG00366	0
HG00367	0
HG00368	0
HG00369	0
HG00371	0
HG00372	0
HG00373	0
HG00375	0
HG00376	0
HG00377	0
HG00378	0
HG00379	0
HG00380	0
HG00381	0
HG00382	0
HG00383	0
HG00384	0
HG00403	0
HG00404	0
HG00406	0
HG00407	0
HG00418	0
HG00419	0
HG00421	0
HG00422	0
HG00427	0
HG00428	0
HG00436	0
HG00437	0
HG00442	0
HG00443	0
HG00445	0
HG00446	0
HG00448	0
HG00449	0
HG00451	0
HG00452	0
HG00457	0
HG00458	0
HG00463	0
HG00464	0
HG00472	0
HG00473	1
HG00475	1
HG00476	0
HG00478	0
HG00479	0
HG00500	0
HG00501	0
HG00512	0
HG00513	0
HG00524	0
HG00525	0
HG00530	0
HG00531	0
HG00533	0
HG00534	0
HG00536	0
HG00537	0
HG00542	1
HG00543	0
HG00551	0
HG00553	1
HG00554	0
HG00556	0
HG00557	0
HG00559	1
HG00560	0
HG00565	0
HG00566	1
HG00577	0
HG00578	0
HG00580	0
HG00581	0
HG00583	0
HG00584	0
HG00589	0
HG00590	0
HG00592	0
HG00593	0
HG00595	0
HG00596	0
HG00607	1
HG00608	0
HG00610	0
HG00611	0
HG00613	0
HG00614	0
HG00619	0
HG00620	0
HG00625	0
HG00626	0
HG00628	0
HG00629	0
HG00634	0
HG00635	0
HG00637	0
HG00638	0
HG00640	0
HG00641	0
HG00650	1
HG00651	0
HG00653	1
HG00654	0
HG00656	0
HG00657	0
HG00662	0
HG00663	0
HG00671	0
HG00672	0
HG00683	0
HG00684	0
HG00689	0
HG00690	0
HG00692	0
HG00693	0
HG00698	1
HG00699	1
HG00701	0
HG00702	0
HG00704	0
HG00705	0
HG00707	0
HG00708	0
HG00731	0
HG00732	0
HG00734	0
HG00736	1
HG00737	0
HG00739	0
HG00740	0
HG01047	0
HG01048	0
HG01049	0
HG01051	0
HG01052	0
HG01054	0
HG01055	0
HG01060	0
HG01061	0
HG01066	0
HG01067	0
HG01069	0
HG01070	0
HG01072	0
HG01073	0
HG01075	0
HG01079	0
HG01080	0
HG01082	0
HG01083	0
HG01085	0
HG01086	0
HG01094	0
HG01095	0
HG01097	0
HG01098	0
HG01101	0
HG01102	0
HG01104	0
HG01105	0
HG01107	0
HG01108	0
HG01110	0
HG01111	0
HG01112	0
HG01113	0
HG01124	0
HG01125	0
HG01133	0
HG01134	0
HG01136	0
HG01137	0
HG01139	0
HG01140	0
HG01148	0
HG01149	0
HG01167	0
HG01168	0
HG01170	0
HG01171	0
HG01173	0
HG01174	0
HG01176	0
HG01177	0
HG01182	0
HG01183	0
HG01187	0
HG01188	0
HG01190	0
HG01191	0
HG01197	0
HG01198	0
HG01204	0
HG01205	0
HG01241	0
HG01242	0
HG01247	0
HG01248	0
HG01250	0
HG01251	0
HG01253	0
HG01254	0
HG01256	0
HG01257	0
HG01259	0
HG01260	0
HG01271	0
HG01272	0
HG01274	0
HG01275	0
HG01277	0
HG01278	0
HG01334	0
HG01341	0
HG01342	0
HG01344	0
HG01345	0
HG01347	0
HG01348	0
HG01350	0
HG01351	0
HG01353	0
HG01354	0
HG01356	0
HG01357	0
HG01359	0
HG01360	0
HG01365	0
HG01366	0
HG01374	0
HG01375	0
HG01377	0
HG01378	0
HG01383	0
HG01384	0
HG01389	0
HG01390	0
HG01437	1
HG01438	0
HG01440	0
HG01441	0
HG01455	0
HG01456	0
HG01461	1
HG01462	0
HG01464	0
HG01465	0
HG01488	0
HG01489	0
HG01491	0
HG01492	0
HG01494	0
HG01495	0
HG01497	0
HG01498	0
HG01550	0
HG01551	0
